ids;TITLEandLABELER;TITLE;LABELER;RXCUI;STRENGTH;QUERY
003663e5-c0c7-4fc1-a64d-313f2a5b10d2;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT [PAR PHARMACEUTICAL, INC.];LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT ;PAR PHARMACEUTICAL, INC.;851750;1 MG;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT {1 MG} [PAR PHARMACEUTICAL, INC.]
003663e5-c0c7-4fc1-a64d-313f2a5b10d2;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT [PAR PHARMACEUTICAL, INC.];LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT ;PAR PHARMACEUTICAL, INC.;103968;100 MG;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT {100 MG} [PAR PHARMACEUTICAL, INC.]
003663e5-c0c7-4fc1-a64d-313f2a5b10d2;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT [PAR PHARMACEUTICAL, INC.];LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT ;PAR PHARMACEUTICAL, INC.;252479;200 MG;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT {200 MG} [PAR PHARMACEUTICAL, INC.]
003663e5-c0c7-4fc1-a64d-313f2a5b10d2;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT [PAR PHARMACEUTICAL, INC.];LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT ;PAR PHARMACEUTICAL, INC.;851752;25 MG;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT {25 MG} [PAR PHARMACEUTICAL, INC.]
003663e5-c0c7-4fc1-a64d-313f2a5b10d2;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT [PAR PHARMACEUTICAL, INC.];LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT ;PAR PHARMACEUTICAL, INC.;851748;300 MG;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT {300 MG} [PAR PHARMACEUTICAL, INC.]
003663e5-c0c7-4fc1-a64d-313f2a5b10d2;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT [PAR PHARMACEUTICAL, INC.];LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT ;PAR PHARMACEUTICAL, INC.;252478;50 MG;LAMOTRIGINE TABLET, ORALLY DISINTEGRATING LAMOTRIGINE KIT {50 MG} [PAR PHARMACEUTICAL, INC.]
0193faa4-9b02-4ccd-9751-de6124cc8c68;LETROZOLE TABLET, FILM COATED [REBEL DISTRIBUTORS CORP];LETROZOLE TABLET, FILM COATED ;REBEL DISTRIBUTORS CORP;200064;2.5 MG;LETROZOLE TABLET, FILM COATED {2.5 MG} [REBEL DISTRIBUTORS CORP]
028e6f14-34f2-49f4-99a5-83c457d4e96f;LEUKOTRAP (BLOOD COLLECTION SYSTEM) KIT [HAEMONETICS MANUFACTURING INC];LEUKOTRAP (BLOOD COLLECTION SYSTEM) KIT ;HAEMONETICS MANUFACTURING INC;NULL;NULL;LEUKOTRAP (BLOOD COLLECTION SYSTEM) KIT [HAEMONETICS MANUFACTURING INC]
02727941-c5ea-4f85-beb4-2a00eec73dd0;LEVETIRACETAM EXTENDED-RELEASE (LEVETIRACETAM) TABLET, EXTENDED RELEASE [INTELLIPHARMACEUTICS CORP.];LEVETIRACETAM EXTENDED-RELEASE (LEVETIRACETAM) TABLET, EXTENDED RELEASE ;INTELLIPHARMACEUTICS CORP.;807832;500 MG;LEVETIRACETAM EXTENDED-RELEASE (LEVETIRACETAM) TABLET, EXTENDED RELEASE {500 MG} [INTELLIPHARMACEUTICS CORP.]
02727941-c5ea-4f85-beb4-2a00eec73dd0;LEVETIRACETAM EXTENDED-RELEASE (LEVETIRACETAM) TABLET, EXTENDED RELEASE [INTELLIPHARMACEUTICS CORP.];LEVETIRACETAM EXTENDED-RELEASE (LEVETIRACETAM) TABLET, EXTENDED RELEASE ;INTELLIPHARMACEUTICS CORP.;846378;750 MG;LEVETIRACETAM EXTENDED-RELEASE (LEVETIRACETAM) TABLET, EXTENDED RELEASE {750 MG} [INTELLIPHARMACEUTICS CORP.]
0081f751-e2e5-4d28-9053-306accab3561;LEVETIRACETAM TABLET, FILM COATED [TYA PHARMACEUTICALS];LEVETIRACETAM TABLET, FILM COATED ;TYA PHARMACEUTICALS;311289;500 MG;LEVETIRACETAM TABLET, FILM COATED {500 MG} [TYA PHARMACEUTICALS]
02786c40-5745-4bd9-b429-53948e9ce262;LEVOTHYROXINE SODIUM TABLET [NORTHWIND PHARMACEUTICALS, LLC];LEVOTHYROXINE SODIUM TABLET ;NORTHWIND PHARMACEUTICALS, LLC;966221;0.05 MG;LEVOTHYROXINE SODIUM TABLET {0.05 MG} [NORTHWIND PHARMACEUTICALS, LLC]
0213903b-9662-465e-a668-f228cedf5e9e;LEVOTHYROXINE SODIUM TABLET [STAT RX USA LLC];LEVOTHYROXINE SODIUM TABLET ;STAT RX USA LLC;966221;0.05 MG;LEVOTHYROXINE SODIUM TABLET {0.05 MG} [STAT RX USA LLC]
00a4fc0b-7162-455e-8ed3-56efdbbe182e;LEVOTHYROXINE SODIUM TABLET [PROFICIENT RX LP];LEVOTHYROXINE SODIUM TABLET ;PROFICIENT RX LP;966222;0.075 MG;LEVOTHYROXINE SODIUM TABLET {0.075 MG} [PROFICIENT RX LP]
0213903b-9662-465e-a668-f228cedf5e9e;LEVOTHYROXINE SODIUM TABLET [STAT RX USA LLC];LEVOTHYROXINE SODIUM TABLET ;STAT RX USA LLC;892246;0.1 MG;LEVOTHYROXINE SODIUM TABLET {0.1 MG} [STAT RX USA LLC]
0213903b-9662-465e-a668-f228cedf5e9e;LEVOTHYROXINE SODIUM TABLET [STAT RX USA LLC];LEVOTHYROXINE SODIUM TABLET ;STAT RX USA LLC;966248;0.112 MG;LEVOTHYROXINE SODIUM TABLET {0.112 MG} [STAT RX USA LLC]
00a4fc0b-7162-455e-8ed3-56efdbbe182e;LEVOTHYROXINE SODIUM TABLET [PROFICIENT RX LP];LEVOTHYROXINE SODIUM TABLET ;PROFICIENT RX LP;966270;0.137 MG;LEVOTHYROXINE SODIUM TABLET {0.137 MG} [PROFICIENT RX LP]
009575f9-74e8-4a6d-9fa6-3cae72fd01c3;LEXIVA (FOSAMPRENAVIR CALCIUM) TABLET, FILM COATED [STATE OF FLORIDA DOH CENTRAL PHARMACY];LEXIVA (FOSAMPRENAVIR CALCIUM) TABLET, FILM COATED ;STATE OF FLORIDA DOH CENTRAL PHARMACY;402109;700 MG;LEXIVA (FOSAMPRENAVIR CALCIUM) TABLET, FILM COATED {700 MG} [STATE OF FLORIDA DOH CENTRAL PHARMACY]
008e8da2-1390-457b-89dd-41de33611942;LIDOCAINE (LIDOCAINE HYDROCHLORIDE) JELLY [AIDAREX PHARMACEUTICALS LLC];LIDOCAINE (LIDOCAINE HYDROCHLORIDE) JELLY ;AIDAREX PHARMACEUTICALS LLC;1011852;0.02 MG/MG;LIDOCAINE (LIDOCAINE HYDROCHLORIDE) JELLY {0.02 MG/MG} [AIDAREX PHARMACEUTICALS LLC]
004da013-8bd9-497a-b38e-14ff86859be7;LIDOCAINE AND PRILOCAINE CREAM [A-S MEDICATION SOLUTIONS];LIDOCAINE AND PRILOCAINE CREAM ;A-S MEDICATION SOLUTIONS;197877;25 MG/ML / 25 MG/ML;LIDOCAINE AND PRILOCAINE CREAM {25 MG/ML / 25 MG/ML} [A-S MEDICATION SOLUTIONS]
02192109-08e9-428a-bc5e-c606c2870b0d;LINEZOLID TABLET [CELLTRION USA, INC.];LINEZOLID TABLET ;CELLTRION USA, INC.;311347;600 MG;LINEZOLID TABLET {600 MG} [CELLTRION USA, INC.]
033c20a9-c298-4185-a48f-0bf8a2ac918a;LISINOPRIL TABLET [H.J. HARKINS COMPANY, INC.];LISINOPRIL TABLET ;H.J. HARKINS COMPANY, INC.;314076;10 MG;LISINOPRIL TABLET {10 MG} [H.J. HARKINS COMPANY, INC.]
035503ca-d962-4e63-b402-52baa74a49a5;LISINOPRIL TABLET [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];LISINOPRIL TABLET ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;311353;2.5 MG;LISINOPRIL TABLET {2.5 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
035503ca-d962-4e63-b402-52baa74a49a5;LISINOPRIL TABLET [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];LISINOPRIL TABLET ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;197884;40 MG;LISINOPRIL TABLET {40 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
02d8b170-72a9-4987-91d8-d655e6aaf2cd;LISINOPRIL TABLET [DIRECTRX];LISINOPRIL TABLET ;DIRECTRX;197884;40 MG;LISINOPRIL TABLET {40 MG} [DIRECTRX]
0209bb1e-b8fa-4fa9-a533-4dda028bd369;LORAZEPAM TABLET [CONTRACT PHARMACY SERVICES-PA];LORAZEPAM TABLET ;CONTRACT PHARMACY SERVICES-PA;197900;0.5 MG;LORAZEPAM TABLET {0.5 MG} [CONTRACT PHARMACY SERVICES-PA]
0007892c-8c17-400d-b820-020aa32f433b;LORAZEPAM TABLET [PHYSICIANS TOTAL CARE, INC.];LORAZEPAM TABLET ;PHYSICIANS TOTAL CARE, INC.;197900;0.5 MG;LORAZEPAM TABLET {0.5 MG} [PHYSICIANS TOTAL CARE, INC.]
0209bb1e-b8fa-4fa9-a533-4dda028bd369;LORAZEPAM TABLET [CONTRACT PHARMACY SERVICES-PA];LORAZEPAM TABLET ;CONTRACT PHARMACY SERVICES-PA;197901;1 MG;LORAZEPAM TABLET {1 MG} [CONTRACT PHARMACY SERVICES-PA]
0007892c-8c17-400d-b820-020aa32f433b;LORAZEPAM TABLET [PHYSICIANS TOTAL CARE, INC.];LORAZEPAM TABLET ;PHYSICIANS TOTAL CARE, INC.;197901;1 MG;LORAZEPAM TABLET {1 MG} [PHYSICIANS TOTAL CARE, INC.]
0209bb1e-b8fa-4fa9-a533-4dda028bd369;LORAZEPAM TABLET [CONTRACT PHARMACY SERVICES-PA];LORAZEPAM TABLET ;CONTRACT PHARMACY SERVICES-PA;197902;2 MG;LORAZEPAM TABLET {2 MG} [CONTRACT PHARMACY SERVICES-PA]
0007892c-8c17-400d-b820-020aa32f433b;LORAZEPAM TABLET [PHYSICIANS TOTAL CARE, INC.];LORAZEPAM TABLET ;PHYSICIANS TOTAL CARE, INC.;197902;2 MG;LORAZEPAM TABLET {2 MG} [PHYSICIANS TOTAL CARE, INC.]
02cdce82-4da9-4c34-89d9-43d542a40261;LOSARTAN POTASSIUM TABLET [STATE OF FLORIDA DOH CENTRAL PHARMACY];LOSARTAN POTASSIUM TABLET ;STATE OF FLORIDA DOH CENTRAL PHARMACY;979480;100 MG;LOSARTAN POTASSIUM TABLET {100 MG} [STATE OF FLORIDA DOH CENTRAL PHARMACY]
02cdce82-4da9-4c34-89d9-43d542a40261;LOSARTAN POTASSIUM TABLET [STATE OF FLORIDA DOH CENTRAL PHARMACY];LOSARTAN POTASSIUM TABLET ;STATE OF FLORIDA DOH CENTRAL PHARMACY;979492;50 MG;LOSARTAN POTASSIUM TABLET {50 MG} [STATE OF FLORIDA DOH CENTRAL PHARMACY]
027bd594-6a0a-4e6d-bd3c-4f33fdb4166a;LOVASTATIN TABLET [PROFICIENT RX LP];LOVASTATIN TABLET ;PROFICIENT RX LP;197904;20 MG;LOVASTATIN TABLET {20 MG} [PROFICIENT RX LP]
020b7dd4-c270-4046-97f2-c646ce067168;MECLIZINE HYDROCHLORIDE TABLET [LIBERTY PHARMACEUTICALS, INC.];MECLIZINE HYDROCHLORIDE TABLET ;LIBERTY PHARMACEUTICALS, INC.;995666;25 MG;MECLIZINE HYDROCHLORIDE TABLET {25 MG} [LIBERTY PHARMACEUTICALS, INC.]
0060d1b1-4cfc-4b69-86a8-9bd44a071e94;MELOXICAM TABLET [MEDVANTX, INC.];MELOXICAM TABLET ;MEDVANTX, INC.;152695;15 MG;MELOXICAM TABLET {15 MG} [MEDVANTX, INC.]
02f9696c-87d0-4f2b-a90f-d04b3ba767b1;MELOXICAM TABLET [NEW HORIZON RX GROUP, LLC];MELOXICAM TABLET ;NEW HORIZON RX GROUP, LLC;152695;15 MG;MELOXICAM TABLET {15 MG} [NEW HORIZON RX GROUP, LLC]
0084d5bc-17d5-4c58-a791-7ab3bb4590b7;MEPERIDINE HYDROCHLORIDE INJECTION [PHYSICIANS TOTAL CARE, INC.];MEPERIDINE HYDROCHLORIDE INJECTION ;PHYSICIANS TOTAL CARE, INC.;1665697;50 MG/ML;MEPERIDINE HYDROCHLORIDE INJECTION {50 MG/ML} [PHYSICIANS TOTAL CARE, INC.]
01437cf0-38a9-4979-b4e3-4d427ae8e45e;METFORMIN HYDROCHLORIDE TABLET, COATED [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];METFORMIN HYDROCHLORIDE TABLET, COATED ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;861004;1000 MG;METFORMIN HYDROCHLORIDE TABLET, COATED {1000 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
009797a6-5b91-42aa-ac9f-f0d2d0675624;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE [BLENHEIM PHARMACAL, INC.];METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE ;BLENHEIM PHARMACAL, INC.;860975;500 MG;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE {500 MG} [BLENHEIM PHARMACAL, INC.]
0115de44-8e34-44f7-a31f-902de0b98088;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE [INVENTIA HEALTHCARE PRIVATE LIMITED];METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE ;INVENTIA HEALTHCARE PRIVATE LIMITED;860975;500 MG;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE {500 MG} [INVENTIA HEALTHCARE PRIVATE LIMITED]
01b1ad34-bee2-461e-b5f5-0b0cf90dfe0b;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE [NOSTRUM LABORATORIES INC.];METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE ;NOSTRUM LABORATORIES INC.;860975;500 MG;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE {500 MG} [NOSTRUM LABORATORIES INC.]
009797a6-5b91-42aa-ac9f-f0d2d0675624;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE [BLENHEIM PHARMACAL, INC.];METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE ;BLENHEIM PHARMACAL, INC.;860981;750 MG;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE {750 MG} [BLENHEIM PHARMACAL, INC.]
01b1ad34-bee2-461e-b5f5-0b0cf90dfe0b;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE [NOSTRUM LABORATORIES INC.];METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE ;NOSTRUM LABORATORIES INC.;860981;750 MG;METFORMIN HYDROCHLORIDE TABLET, EXTENDED RELEASE {750 MG} [NOSTRUM LABORATORIES INC.]
011ee828-5c2a-49b9-bf8e-07f5eb5fc635;METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED [RANBAXY PHARMACEUTICALS INC.];METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED ;RANBAXY PHARMACEUTICALS INC.;866511;100 MG;METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED {100 MG} [RANBAXY PHARMACEUTICALS INC.]
011ee828-5c2a-49b9-bf8e-07f5eb5fc635;METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED [RANBAXY PHARMACEUTICALS INC.];METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED ;RANBAXY PHARMACEUTICALS INC.;866924;25 MG;METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED {25 MG} [RANBAXY PHARMACEUTICALS INC.]
011ee828-5c2a-49b9-bf8e-07f5eb5fc635;METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED [RANBAXY PHARMACEUTICALS INC.];METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED ;RANBAXY PHARMACEUTICALS INC.;866514;50 MG;METOPROLOL TARTRATE TABLET, FILM COATED METOPROLOL TARTRATE (METOPROLOL TARTRATE) TABLET, FILM COATED {50 MG} [RANBAXY PHARMACEUTICALS INC.]
00bf1ab3-dd22-439d-85fb-966dbb76c900;MINOCYCLINE HYDROCHLORIDE CAPSULE [CARILION MATERIALS MANAGEMENT];MINOCYCLINE HYDROCHLORIDE CAPSULE ;CARILION MATERIALS MANAGEMENT;197984;100 MG;MINOCYCLINE HYDROCHLORIDE CAPSULE {100 MG} [CARILION MATERIALS MANAGEMENT]
0354a7f5-5917-44dc-9963-411104008cb5;MINOXIDIL TABLET [SUN PHARMACEUTICAL INDUSTRIES, INC.];MINOXIDIL TABLET ;SUN PHARMACEUTICAL INDUSTRIES, INC.;197986;10 MG;MINOXIDIL TABLET {10 MG} [SUN PHARMACEUTICAL INDUSTRIES, INC.]
032835ab-1c8b-418a-9009-b6ebe58676dc;MINOXIDIL TABLET [CARILION MATERIALS MANAGEMENT];MINOXIDIL TABLET ;CARILION MATERIALS MANAGEMENT;197987;2.5 MG;MINOXIDIL TABLET {2.5 MG} [CARILION MATERIALS MANAGEMENT]
0354a7f5-5917-44dc-9963-411104008cb5;MINOXIDIL TABLET [SUN PHARMACEUTICAL INDUSTRIES, INC.];MINOXIDIL TABLET ;SUN PHARMACEUTICAL INDUSTRIES, INC.;197987;2.5 MG;MINOXIDIL TABLET {2.5 MG} [SUN PHARMACEUTICAL INDUSTRIES, INC.]
03395e21-ea63-4a4b-b1e0-418c414a35fc;MIRTAZAPINE TABLET, FILM COATED [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];MIRTAZAPINE TABLET, FILM COATED ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;311725;15 MG;MIRTAZAPINE TABLET, FILM COATED {15 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
03395e21-ea63-4a4b-b1e0-418c414a35fc;MIRTAZAPINE TABLET, FILM COATED [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];MIRTAZAPINE TABLET, FILM COATED ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;314111;30 MG;MIRTAZAPINE TABLET, FILM COATED {30 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
015a259c-a0cb-4440-b8f2-0a31aa76fb88;MOMETASONE FUROATE CREAM [RPK PHARMACEUTICALS, INC.];MOMETASONE FUROATE CREAM ;RPK PHARMACEUTICALS, INC.;311753;1 MG/ML ;MOMETASONE FUROATE CREAM {1 MG/ML } [RPK PHARMACEUTICALS, INC.]
00a746cd-5c7e-4b41-b4ac-3cfec36a5e2d;NAPROXEN SODIUM (NAPROXEN) TABLET [NORTHWIND PHARMACEUTICALS, LLC];NAPROXEN SODIUM (NAPROXEN) TABLET ;NORTHWIND PHARMACEUTICALS, LLC;849431;550 MG;NAPROXEN SODIUM (NAPROXEN) TABLET {550 MG} [NORTHWIND PHARMACEUTICALS, LLC]
027c59ed-3441-44ad-a42a-2f8efec052af;NAPROXEN SODIUM TABLET [NORTHWIND PHARMACEUTICALS, LLC];NAPROXEN SODIUM TABLET ;NORTHWIND PHARMACEUTICALS, LLC;849574;220 MG;NAPROXEN SODIUM TABLET {220 MG} [NORTHWIND PHARMACEUTICALS, LLC]
02b16b3c-5276-4c5c-affa-9e08d99667b0;NEOMYCIN AND POLYMYXIN B SULFATES AND HYDROCORTISONE (NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND HYDROCORTISONE) SUSPENSION/ DROPS [H.J. HARKINS COMPANY, INC.];NEOMYCIN AND POLYMYXIN B SULFATES AND HYDROCORTISONE (NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND HYDROCORTISONE) SUSPENSION/ DROPS ;H.J. HARKINS COMPANY, INC.;310687;10 MG/ML / 3.5 MG/ML / 10000 UNT/ML;NEOMYCIN AND POLYMYXIN B SULFATES AND HYDROCORTISONE (NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND HYDROCORTISONE) SUSPENSION/ DROPS {10 MG/ML / 3.5 MG/ML / 10000 UNT/ML} [H.J. HARKINS COMPANY, INC.]
01e58ae0-cdcf-4c1f-bfb9-9d0fc3ebd002;NEOMYCIN POLYMYXIN B SULFATES AND DEXAMETHASONE (NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND DEXAMETHASONE) SUSPENSION/ DROPS [MWI/VETONE];NEOMYCIN POLYMYXIN B SULFATES AND DEXAMETHASONE (NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND DEXAMETHASONE) SUSPENSION/ DROPS ;MWI/VETONE;309680;1 MG/ML / 3.5 MG/ML / 10000 UNT/ML;NEOMYCIN POLYMYXIN B SULFATES AND DEXAMETHASONE (NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND DEXAMETHASONE) SUSPENSION/ DROPS {1 MG/ML / 3.5 MG/ML / 10000 UNT/ML} [MWI/VETONE]
013433a1-c27c-4712-a03b-0949b2969fbb;NITROFURANTOIN MACROCRYSTALS CAPSULE [BLENHEIM PHARMACAL, INC.];NITROFURANTOIN MACROCRYSTALS CAPSULE ;BLENHEIM PHARMACAL, INC.;1648759;100 MG;NITROFURANTOIN MACROCRYSTALS CAPSULE {100 MG} [BLENHEIM PHARMACAL, INC.]
013f400f-3795-41e7-b543-073c73f10675;NITROGEN GAS [GT INDUSTRIES INC];NITROGEN GAS ;GT INDUSTRIES INC;311998;0,99;NITROGEN GAS {0,99} [GT INDUSTRIES INC]
005909e4-77d2-440f-a10b-30fab27ffbc3;NIZATIDINE CAPSULE [CARILION MATERIALS MANAGEMENT];NIZATIDINE CAPSULE ;CARILION MATERIALS MANAGEMENT;312025;150 MG;NIZATIDINE CAPSULE {150 MG} [CARILION MATERIALS MANAGEMENT]
0131d303-52c4-4ea7-a560-b529bb2c1616;NIZATIDINE CAPSULE [REBEL DISTRIBUTORS CORP];NIZATIDINE CAPSULE ;REBEL DISTRIBUTORS CORP;312025;150 MG;NIZATIDINE CAPSULE {150 MG} [REBEL DISTRIBUTORS CORP]
017f7717-e160-4142-9a5a-1a2bd9776707;NORTRIPTYLINE HYDROCHLORIDE CAPSULE [DIRECT RX];NORTRIPTYLINE HYDROCHLORIDE CAPSULE ;DIRECT RX;198045;10 MG;NORTRIPTYLINE HYDROCHLORIDE CAPSULE {10 MG} [DIRECT RX]
017f7717-e160-4142-9a5a-1a2bd9776707;NORTRIPTYLINE HYDROCHLORIDE CAPSULE [DIRECT RX];NORTRIPTYLINE HYDROCHLORIDE CAPSULE ;DIRECT RX;317136;25 MG;NORTRIPTYLINE HYDROCHLORIDE CAPSULE {25 MG} [DIRECT RX]
01b44f91-9b68-464a-9693-b5d3e793bf3c;NYAMYC (NYSTATIN) POWDER [UPSHER-SMITH LABORATORIES, LLC];NYAMYC (NYSTATIN) POWDER ;UPSHER-SMITH LABORATORIES, LLC;584414;100 UNT/MG;NYAMYC (NYSTATIN) POWDER {100 UNT/MG} [UPSHER-SMITH LABORATORIES, LLC]
01777cce-37ea-499c-ab13-82041a37ccfc;NYSTATIN OINTMENT [E. FOUGERA & CO. A DIVISION OF FOUGERA PHARMACEUTICALS INC.];NYSTATIN OINTMENT ;E. FOUGERA & CO. A DIVISION OF FOUGERA PHARMACEUTICALS INC.;884308;100 UNT/MG;NYSTATIN OINTMENT {100 UNT/MG} [E. FOUGERA & CO. A DIVISION OF FOUGERA PHARMACEUTICALS INC.]
01c469b3-ec10-452c-8c02-3e7d22e40297;NYSTATIN SUSPENSION [TARO PHARMACEUTICALS U.S.A., INC.];NYSTATIN SUSPENSION ;TARO PHARMACEUTICALS U.S.A., INC.;312055;100000 UNT/ML;NYSTATIN SUSPENSION {100000 UNT/ML} [TARO PHARMACEUTICALS U.S.A., INC.]
03367fd2-bf06-47f7-8a69-8f90a0b81734;OMEPRAZOLE CAPSULE, DELAYED RELEASE [AVERA MCKENNAN HOSPITAL];OMEPRAZOLE CAPSULE, DELAYED RELEASE ;AVERA MCKENNAN HOSPITAL;200329;40 MG;OMEPRAZOLE CAPSULE, DELAYED RELEASE {40 MG} [AVERA MCKENNAN HOSPITAL]
02ddd5f5-76d3-4f1c-9af3-d39e05a19c29;ONDANSETRON TABLET, ORALLY DISINTEGRATING [A-S MEDICATION SOLUTIONS];ONDANSETRON TABLET, ORALLY DISINTEGRATING ;A-S MEDICATION SOLUTIONS;104894;4 MG;ONDANSETRON TABLET, ORALLY DISINTEGRATING {4 MG} [A-S MEDICATION SOLUTIONS]
02ff3be7-fc5c-4b91-8c67-ecdf6e19c42a;OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;863619;10 MG;OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE {10 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
02ff3be7-fc5c-4b91-8c67-ecdf6e19c42a;OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;863628;15 MG;OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE {15 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
02ff3be7-fc5c-4b91-8c67-ecdf6e19c42a;OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;863636;5 MG;OXYBUTYNIN CHLORIDE EXTENDED RELEASE (OXYBUTYNIN CHLORIDE) TABLET, EXTENDED RELEASE {5 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
